From	Entry	Protein names	PaxDb
ZNF766	Q5HY98	Zinc finger protein 766	9606-ENSP00000409652;
ZNF513	Q8N8E2	Zinc finger protein 513	9606-ENSP00000318373;
ZFP91	Q96JP5	E3 ubiquitin-protein ligase ZFP91 (EC 2.3.2.27) (RING-type E3 ubiquitin transferase ZFP91) (Zinc finger protein 757) (Zinc finger protein 91 homolog) (Zfp-91)	9606-ENSP00000339030;
ARID4B	Q4LE39	AT-rich interactive domain-containing protein 4B (ARID domain-containing protein 4B) (180 kDa Sin3-associated polypeptide) (Sin3-associated polypeptide p180) (Breast cancer-associated antigen BRCAA1) (Histone deacetylase complex subunit SAP180) (Retinoblastoma-binding protein 1-like 1)	9606-ENSP00000264183;
ZNF782	Q6ZMW2	Zinc finger protein 782	9606-ENSP00000419397;
TFDP1	Q14186	Transcription factor Dp-1 (DRTF1-polypeptide 1) (DRTF1) (E2F dimerization partner 1)	9606-ENSP00000364519;
ZNF383	Q8NA42	Zinc finger protein 383	9606-ENSP00000340132;
E2F4	Q16254	Transcription factor E2F4 (E2F-4)	9606-ENSP00000368686;
RFXANK	O14593	DNA-binding protein RFXANK (Ankyrin repeat family A protein 1) (Regulatory factor X subunit B) (RFX-B) (Regulatory factor X-associated ankyrin-containing protein)	9606-ENSP00000305071;
MEIS2	O14770	Homeobox protein Meis2 (Meis1-related protein 1)	9606-ENSP00000453793;
PRDM15	P57071	PR domain zinc finger protein 15 (EC 2.1.1.-) (PR domain-containing protein 15) (Zinc finger protein 298)	9606-ENSP00000269844;
ZNF367	Q7RTV3	Zinc finger protein 367 (C2H2 zinc finger protein ZFF29)	9606-ENSP00000364405;
NR2F1	P10589	COUP transcription factor 1 (COUP-TF1) (COUP transcription factor I) (COUP-TF I) (Nuclear receptor subfamily 2 group F member 1) (V-erbA-related protein 3) (EAR-3)	9606-ENSP00000325819;
ZNF160	Q9HCG1	Zinc finger protein 160 (Zinc finger protein HZF5) (Zinc finger protein Kr18) (HKr18)	9606-ENSP00000406201;
PROX1	Q92786	Prospero homeobox protein 1 (Homeobox prospero-like protein PROX1) (PROX-1)	9606-ENSP00000355925;
ZMAT5	Q9UDW3	Zinc finger matrin-type protein 5 (U11/U12 small nuclear ribonucleoprotein 20 kDa protein) (U11/U12 snRNP 20 kDa protein) (U11/U12-20K)	9606-ENSP00000344241;
ZNF350	Q9GZX5	Zinc finger protein 350 (KRAB zinc finger protein ZFQR) (Zinc finger and BRCA1-interacting protein with a KRAB domain 1) (Zinc finger protein ZBRK1)	9606-ENSP00000243644;
LCOR	Q96JN0	Ligand-dependent corepressor (LCoR) (Mblk1-related protein 2)	9606-ENSP00000360138;
ZNF616	Q08AN1	Zinc finger protein 616	9606-ENSP00000471000;
TEAD1	P28347	Transcriptional enhancer factor TEF-1 (NTEF-1) (Protein GT-IIC) (TEA domain family member 1) (TEAD-1) (Transcription factor 13) (TCF-13)	9606-ENSP00000435233;
ZNF775	Q96BV0	Zinc finger protein 775	9606-ENSP00000330838;
ZFP14	Q9HCL3	Zinc finger protein 14 homolog (Zfp-14) (Zinc finger protein 531)	9606-ENSP00000270001;
ZNF707	Q96C28	Zinc finger protein 707	9606-ENSP00000436212;
ZNF572	Q7Z3I7	Zinc finger protein 572	9606-ENSP00000319305;
ATAD3A	Q9NVI7	ATPase family AAA domain-containing protein 3A	9606-ENSP00000368030;
ISL2	Q96A47	Insulin gene enhancer protein ISL-2 (Islet-2)	9606-ENSP00000290759;
SALL1	Q9NSC2	Sal-like protein 1 (Spalt-like transcription factor 1) (Zinc finger protein 794) (Zinc finger protein SALL1) (Zinc finger protein Spalt-1) (HSal1) (Sal-1)	9606-ENSP00000251020;
TIGD3	Q6B0B8	Tigger transposable element-derived protein 3	9606-ENSP00000308354;
CREBL2	O60519	cAMP-responsive element-binding protein-like 2	9606-ENSP00000228865;
FOXA1	P55317	Hepatocyte nuclear factor 3-alpha (HNF-3-alpha) (HNF-3A) (Forkhead box protein A1) (Transcription factor 3A) (TCF-3A)	9606-ENSP00000250448;
TFE3	P19532	Transcription factor E3 (Class E basic helix-loop-helix protein 33) (bHLHe33)	9606-ENSP00000314129;
ZFP82	Q8N141	Zinc finger protein 82 homolog (Zfp-82) (Zinc finger protein 545)	9606-ENSP00000431265;
TCF7	P36402	Transcription factor 7 (TCF-7) (T-cell-specific transcription factor 1) (T-cell factor 1) (TCF-1)	9606-ENSP00000340347;
ZNF276	Q8N554	Zinc finger protein 276 (Zfp-276) (Zinc finger protein 477)	9606-ENSP00000415836;
PRDM4	Q9UKN5	PR domain zinc finger protein 4 (EC 2.1.1.-) (PR domain-containing protein 4)	9606-ENSP00000228437;
ZFAT	Q9P243	Zinc finger protein ZFAT (Zinc finger gene in AITD susceptibility region) (Zinc finger protein 406)	9606-ENSP00000367069;
ELF1	P32519	ETS-related transcription factor Elf-1 (E74-like factor 1)	9606-ENSP00000239882;
PATZ1	Q9HBE1	POZ-, AT hook-, and zinc finger-containing protein 1 (BTB/POZ domain zinc finger transcription factor) (Protein kinase A RI subunit alpha-associated protein) (Zinc finger and BTB domain-containing protein 19) (Zinc finger protein 278) (Zinc finger sarcoma gene protein)	9606-ENSP00000266269;
ZNF292	O60281	Zinc finger protein 292	9606-ENSP00000358590;
AFF4	Q9UHB7	AF4/FMR2 family member 4 (ALL1-fused gene from chromosome 5q31 protein) (Protein AF-5q31) (Major CDK9 elongation factor-associated protein)	9606-ENSP00000265343;
BRCA1	P38398	Breast cancer type 1 susceptibility protein (EC 2.3.2.27) (RING finger protein 53) (RING-type E3 ubiquitin transferase BRCA1)	9606-ENSP00000418960;
ZNF678	Q5SXM1	Zinc finger protein 678	9606-ENSP00000344828;
ZUFSP	Q96AP4	Zinc finger-containing ubiquitin peptidase 1 (EC 3.4.19.12) (Lys-63-specific deubiquitinase ZUFSP) (DUB) (Zinc finger with UFM1-specific peptidase domain protein)	9606-ENSP00000357565;
MATR3	P43243	Matrin-3	9606-ENSP00000354346;
ZNF512	Q96ME7	Zinc finger protein 512	9606-ENSP00000347648;
ZNF253	O75346	Zinc finger protein 253 (Bone marrow zinc finger 1) (BMZF-1) (Zinc finger protein 411)	9606-ENSP00000468720;
IRX3	P78415	Iroquois-class homeodomain protein IRX-3 (Homeodomain protein IRXB1) (Iroquois homeobox protein 3)	9606-ENSP00000331608;
TMF1	P82094	TATA element modulatory factor (TMF) (Androgen receptor coactivator 160 kDa protein) (Androgen receptor-associated protein of 160 kDa)	9606-ENSP00000381567;
ZNF221	Q9UK13	Zinc finger protein 221	9606-ENSP00000251269;
NCOA1	Q15788	Nuclear receptor coactivator 1 (NCoA-1) (EC 2.3.1.48) (Class E basic helix-loop-helix protein 74) (bHLHe74) (Protein Hin-2) (RIP160) (Renal carcinoma antigen NY-REN-52) (Steroid receptor coactivator 1) (SRC-1)	9606-ENSP00000385216;
EEA1	Q15075	Early endosome antigen 1 (Endosome-associated protein p162) (Zinc finger FYVE domain-containing protein 2)	9606-ENSP00000317955;
SSRP1	Q08945	FACT complex subunit SSRP1 (Chromatin-specific transcription elongation factor 80 kDa subunit) (Facilitates chromatin transcription complex 80 kDa subunit) (FACT 80 kDa subunit) (FACTp80) (Facilitates chromatin transcription complex subunit SSRP1) (Recombination signal sequence recognition protein 1) (Structure-specific recognition protein 1) (hSSRP1) (T160)	9606-ENSP00000278412;
ZFP90	Q8TF47	Zinc finger protein 90 homolog (Zfp-90) (Zinc finger protein 756)	9606-ENSP00000460547;
ARID3A	Q99856	AT-rich interactive domain-containing protein 3A (ARID domain-containing protein 3A) (B-cell regulator of IgH transcription) (Bright) (Dead ringer-like protein 1) (E2F-binding protein 1)	9606-ENSP00000263620;
ZNF264	O43296	Zinc finger protein 264	9606-ENSP00000263095;
ZKSCAN8	Q15776	Zinc finger protein with KRAB and SCAN domains 8 (LD5-1) (Zinc finger protein 192)	9606-ENSP00000332750;
ZFYVE20	Q9H1K0	Rabenosyn-5 (110 kDa protein) (FYVE finger-containing Rab5 effector protein rabenosyn-5) (RAB effector RBSN) (Zinc finger FYVE domain-containing protein 20)	9606-ENSP00000253699;
ZNF557	Q8N988	Zinc finger protein 557	9606-ENSP00000252840;
TOE1	Q96GM8	Target of EGR1 protein 1	9606-ENSP00000361162;
ZBTB42	B2RXF5	Zinc finger and BTB domain-containing protein 42	9606-ENSP00000409107;
LBX2	Q6XYB7	Transcription factor LBX2 (Ladybird homeobox 2) (Ladybird homeobox protein homolog 2)	9606-ENSP00000366789;
RBPJ	Q06330	Recombining binding protein suppressor of hairless (CBF-1) (J kappa-recombination signal-binding protein) (RBP-J kappa) (RBP-J) (RBP-JK) (Renal carcinoma antigen NY-REN-30)	9606-ENSP00000345206;
HNF1B	P35680	Hepatocyte nuclear factor 1-beta (HNF-1-beta) (HNF-1B) (Homeoprotein LFB3) (Transcription factor 2) (TCF-2) (Variant hepatic nuclear factor 1) (vHNF1)	9606-ENSP00000480291;
ZNF709	Q8N972	Zinc finger protein 709	9606-ENSP00000380840;
DPF2	Q92785	Zinc finger protein ubi-d4 (Apoptosis response zinc finger protein) (BRG1-associated factor 45D) (BAF45D) (D4, zinc and double PHD fingers family 2) (Protein requiem)	9606-ENSP00000436901;
REXO4	Q9GZR2	RNA exonuclease 4 (EC 3.1.-.-) (Exonuclease XPMC2) (Prevents mitotic catastrophe 2 protein homolog) (hPMC2)	9606-ENSP00000361010;
ZNF827	Q17R98	Zinc finger protein 827	9606-ENSP00000368761;
THAP8	Q8NA92	THAP domain-containing protein 8	9606-ENSP00000292894;
TBP	P20226	TATA-box-binding protein (TATA sequence-binding protein) (TATA-binding factor) (TATA-box factor) (Transcription initiation factor TFIID TBP subunit)	9606-ENSP00000375942;
ZSCAN21	Q9Y5A6	Zinc finger and SCAN domain-containing protein 21 (Renal carcinoma antigen NY-REN-21) (Zinc finger protein 38 homolog) (Zfp-38)	9606-ENSP00000292450;
FOXP4	Q8IVH2	Forkhead box protein P4 (Fork head-related protein-like A)	9606-ENSP00000362151;
JUND	P17535	Transcription factor JunD (Transcription factor AP-1 subunit JunD)	9606-ENSP00000252818;
ZNF598	Q86UK7	E3 ubiquitin-protein ligase ZNF598 (EC 2.3.2.27) (Zinc finger protein 598)	9606-ENSP00000411409;
ZNF20	P17024	Zinc finger protein 20 (Zinc finger protein KOX13)	9606-ENSP00000335437;
ZNF20	P58317	Zinc finger protein 121 (Zinc finger protein 20)	9606-ENSP00000326967;
KLF12	Q9Y4X4	Krueppel-like factor 12 (Transcriptional repressor AP-2rep)	9606-ENSP00000366897;
ZNF446	Q9NWS9	Zinc finger protein 446 (Zinc finger protein with KRAB and SCAN domains 20)	9606-ENSP00000472802;
ARNTL	O00327	Basic helix-loop-helix ARNT-like protein 1 (Aryl hydrocarbon receptor nuclear translocator-like protein 1) (Basic-helix-loop-helix-PAS protein MOP3) (Brain and muscle ARNT-like 1) (Class E basic helix-loop-helix protein 5) (bHLHe5) (Member of PAS protein 3) (PAS domain-containing protein 3) (bHLH-PAS protein JAP3)	9606-ENSP00000384517;
KDM3A	Q9Y4C1	Lysine-specific demethylase 3A (EC 1.14.11.65) (JmjC domain-containing histone demethylation protein 2A) (Jumonji domain-containing protein 1A) ([histone H3]-dimethyl-L-lysine(9) demethylase 3A)	9606-ENSP00000386660;
RERE	Q9P2R6	Arginine-glutamic acid dipeptide repeats protein (Atrophin-1-like protein) (Atrophin-1-related protein)	9606-ENSP00000338629;
ETV5	P41161	ETS translocation variant 5 (Ets-related protein ERM)	9606-ENSP00000306894;
ZNF17	P17021	Zinc finger protein 17 (Zinc finger protein HPF3) (Zinc finger protein KOX10)	9606-ENSP00000471905;
ATF1	P18846	Cyclic AMP-dependent transcription factor ATF-1 (cAMP-dependent transcription factor ATF-1) (Activating transcription factor 1) (Protein TREB36)	9606-ENSP00000262053;
NR1H2	P55055	Oxysterols receptor LXR-beta (Liver X receptor beta) (Nuclear receptor NER) (Nuclear receptor subfamily 1 group H member 2) (Ubiquitously-expressed nuclear receptor)	9606-ENSP00000253727;
HNF1A	P20823	Hepatocyte nuclear factor 1-alpha (HNF-1-alpha) (HNF-1A) (Liver-specific transcription factor LF-B1) (LFB1) (Transcription factor 1) (TCF-1)	9606-ENSP00000257555;
HOXA7	P31268	Homeobox protein Hox-A7 (Homeobox protein Hox 1.1) (Homeobox protein Hox-1A)	9606-ENSP00000242159;
ZMYM4	Q5VZL5	Zinc finger MYM-type protein 4 (Zinc finger protein 262)	9606-ENSP00000322915;
ZBTB33	Q86T24	Transcriptional regulator Kaiso (Zinc finger and BTB domain-containing protein 33)	9606-ENSP00000314153;
ZNF526	Q8TF50	Zinc finger protein 526	9606-ENSP00000301215;
NFATC3	Q12968	Nuclear factor of activated T-cells, cytoplasmic 3 (NF-ATc3) (NFATc3) (NFATx) (T-cell transcription factor NFAT4) (NF-AT4) (NF-AT4c)	9606-ENSP00000300659;
DMAP1	Q9NPF5	DNA methyltransferase 1-associated protein 1 (DNMAP1) (DNMT1-associated protein 1)	9606-ENSP00000361363;
NCOA2	Q15596	Nuclear receptor coactivator 2 (NCoA-2) (Class E basic helix-loop-helix protein 75) (bHLHe75) (Transcriptional intermediary factor 2) (hTIF2)	9606-ENSP00000399968;
ZNF318	Q5VUA4	Zinc finger protein 318 (Endocrine regulatory protein)	9606-ENSP00000354964;
DDIT3	P0DPQ6	DDIT3 upstream open reading frame protein (Alternative DDIT3 protein) (AltDDIT3)	
DDIT3	P35638	DNA damage-inducible transcript 3 protein (DDIT-3) (C/EBP zeta) (C/EBP-homologous protein) (CHOP) (C/EBP-homologous protein 10) (CHOP-10) (CCAAT/enhancer-binding protein homologous protein) (Growth arrest and DNA damage-inducible protein GADD153)	9606-ENSP00000448665;
ZNF511	Q8NB15	Zinc finger protein 511	9606-ENSP00000355251;
ZBTB4	Q9P1Z0	Zinc finger and BTB domain-containing protein 4 (KAISO-like zinc finger protein 1) (KAISO-L1)	9606-ENSP00000307858;
ZNF563	Q8TA94	Zinc finger protein 563	9606-ENSP00000293725;
SNAPC2	Q13487	snRNA-activating protein complex subunit 2 (SNAPc subunit 2) (Proximal sequence element-binding transcription factor subunit delta) (PSE-binding factor subunit delta) (PTF subunit delta) (Small nuclear RNA-activating complex polypeptide 2) (snRNA-activating protein complex 45 kDa subunit) (SNAPc 45 kDa subunit)	9606-ENSP00000221573;
NRF1	Q14494	Endoplasmic reticulum membrane sensor NFE2L1 (Locus control region-factor 1) (LCR-F1) (Nuclear factor erythroid 2-related factor 1) (NF-E2-related factor 1) (NFE2-related factor 1) (Nuclear factor, erythroid derived 2, like 1) (Protein NRF1, p120 form) (Transcription factor 11) (TCF-11) [Cleaved into: Transcription factor NRF1 (Protein NRF1, p110 form)]	9606-ENSP00000354855;
NRF1	Q16656	Nuclear respiratory factor 1 (NRF-1) (Alpha palindromic-binding protein) (Alpha-pal)	9606-ENSP00000376924;
ETV6	P41212	Transcription factor ETV6 (ETS translocation variant 6) (ETS-related protein Tel1) (Tel)	9606-ENSP00000379658;
ZNF607	Q96SK3	Zinc finger protein 607	9606-ENSP00000347338;
ZNF146	Q15072	Zinc finger protein OZF (Only zinc finger protein) (Zinc finger protein 146)	9606-ENSP00000400391;
ATF2	P15336	Cyclic AMP-dependent transcription factor ATF-2 (cAMP-dependent transcription factor ATF-2) (Activating transcription factor 2) (Cyclic AMP-responsive element-binding protein 2) (CREB-2) (cAMP-responsive element-binding protein 2) (HB16) (cAMP response element-binding protein CRE-BP1)	9606-ENSP00000264110;
ZNF333	Q96JL9	Zinc finger protein 333	9606-ENSP00000292530;
ZNF691	Q5VV52	Zinc finger protein 691	9606-ENSP00000361580;
TERF1	P54274	Telomeric repeat-binding factor 1 (NIMA-interacting protein 2) (TTAGGG repeat-binding factor 1) (Telomeric protein Pin2/TRF1)	9606-ENSP00000276603;
ZNF548	Q8NEK5	Zinc finger protein 548	9606-ENSP00000337555;
FLYWCH1	Q4VC44	FLYWCH-type zinc finger-containing protein 1	9606-ENSP00000399938;
ZNF496	Q96IT1	Zinc finger protein 496 (Zinc finger protein with KRAB and SCAN domains 17)	9606-ENSP00000294753;
CAMTA2	O94983	Calmodulin-binding transcription activator 2	9606-ENSP00000412886;
MZF1	P28698	Myeloid zinc finger 1 (MZF-1) (Zinc finger and SCAN domain-containing protein 6) (Zinc finger protein 42)	9606-ENSP00000215057;
KLF11	O14901	Krueppel-like factor 11 (Transforming growth factor-beta-inducible early growth response protein 2) (TGFB-inducible early growth response protein 2) (TIEG-2)	9606-ENSP00000307023;
ZNF724P	A8MTY0	Zinc finger protein 724	9606-ENSP00000413411;
ZNF778	Q96MU6	Zinc finger protein 778	9606-ENSP00000405289;
ZSCAN22	P10073	Zinc finger and SCAN domain-containing protein 22 (Krueppel-related zinc finger protein 2) (Protein HKR2) (Zinc finger protein 50)	9606-ENSP00000332433;
HMGA1	P17096	High mobility group protein HMG-I/HMG-Y (HMG-I(Y)) (High mobility group AT-hook protein 1) (High mobility group protein A1) (High mobility group protein R)	9606-ENSP00000399888;
HOXA9	P31269	Homeobox protein Hox-A9 (Homeobox protein Hox-1G)	9606-ENSP00000343619;
ISX	Q2M1V0	Intestine-specific homeobox (RAX-like homeobox)	9606-ENSP00000311492;
EP300	Q09472	Histone acetyltransferase p300 (p300 HAT) (EC 2.3.1.48) (E1A-associated protein p300) (Histone butyryltransferase p300) (EC 2.3.1.-) (Histone crotonyltransferase p300) (EC 2.3.1.-) (Protein 2-hydroxyisobutyryltransferase p300) (EC 2.3.1.-) (Protein lactyltransferas p300) (EC 2.3.1.-) (Protein propionyltransferase p300) (EC 2.3.1.-)	9606-ENSP00000263253;
PITX1	P78337	Pituitary homeobox 1 (Hindlimb-expressed homeobox protein backfoot) (Homeobox protein PITX1) (Paired-like homeodomain transcription factor 1)	9606-ENSP00000265340;
MLLT10	P55197	Protein AF-10 (ALL1-fused gene from chromosome 10 protein)	9606-ENSP00000307411;
MXD3	Q9BW11	Max dimerization protein 3 (Max dimerizer 3) (Class C basic helix-loop-helix protein 13) (bHLHc13) (Max-associated protein 3) (Max-interacting transcriptional repressor MAD3) (Myx)	9606-ENSP00000401867;
ZNF460	Q14592	Zinc finger protein 460 (Zinc finger protein 272) (Zinc finger protein HZF8)	9606-ENSP00000353491;
CBX5	P45973	Chromobox protein homolog 5 (Antigen p25) (Heterochromatin protein 1 homolog alpha) (HP1 alpha)	9606-ENSP00000209875;
CREB1	P16220	Cyclic AMP-responsive element-binding protein 1 (CREB-1) (cAMP-responsive element-binding protein 1)	9606-ENSP00000387699;
TEAD2	Q15562	Transcriptional enhancer factor TEF-4 (TEA domain family member 2) (TEAD-2)	9606-ENSP00000472109;
ZNF615	Q8N8J6	Zinc finger protein 615	9606-ENSP00000471549;
ZKSCAN5	Q9Y2L8	Zinc finger protein with KRAB and SCAN domains 5 (Zinc finger protein 95 homolog) (Zfp-95)	9606-ENSP00000377725;
HHEX	Q03014	Hematopoietically-expressed homeobox protein HHEX (Homeobox protein HEX) (Homeobox protein PRH) (Proline-rich homeodomain protein)	9606-ENSP00000282728;
KDM5B	Q9UGL1	Lysine-specific demethylase 5B (EC 1.14.11.67) (Cancer/testis antigen 31) (CT31) (Histone demethylase JARID1B) (Jumonji/ARID domain-containing protein 1B) (PLU-1) (Retinoblastoma-binding protein 2 homolog 1) (RBP2-H1) ([histone H3]-trimethyl-L-lysine(4) demethylase 5B)	9606-ENSP00000356234;
ZNF484	Q5JVG2	Zinc finger protein 484	9606-ENSP00000378881;
MAZ	P56270	Myc-associated zinc finger protein (MAZI) (Pur-1) (Purine-binding transcription factor) (Serum amyloid A-activating factor-1) (SAF-1) (Transcription factor Zif87) (ZF87) (Zinc finger protein 801)	9606-ENSP00000219782;
GATA4	P43694	Transcription factor GATA-4 (GATA-binding factor 4)	9606-ENSP00000334458;
LRRFIP1	Q32MZ4	Leucine-rich repeat flightless-interacting protein 1 (LRR FLII-interacting protein 1) (GC-binding factor 2) (TAR RNA-interacting protein)	9606-ENSP00000375857;
ETS1	P14921	Protein C-ets-1 (p54)	9606-ENSP00000376436;
ZNF589	Q86UQ0	Zinc finger protein 589 (Stem cell zinc finger protein 1)	9606-ENSP00000346729;
GABPA	Q06546	GA-binding protein alpha chain (GABP subunit alpha) (Nuclear respiratory factor 2 subunit alpha) (Transcription factor E4TF1-60)	9606-ENSP00000346886;
SMAD1	Q15797	Mothers against decapentaplegic homolog 1 (MAD homolog 1) (Mothers against DPP homolog 1) (JV4-1) (Mad-related protein 1) (SMAD family member 1) (SMAD 1) (Smad1) (hSMAD1) (Transforming growth factor-beta-signaling protein 1) (BSP-1)	9606-ENSP00000426568;
KLF6	Q99612	Krueppel-like factor 6 (B-cell-derived protein 1) (Core promoter element-binding protein) (GC-rich sites-binding factor GBF) (Proto-oncogene BCD1) (Suppressor of tumorigenicity 12 protein) (Transcription factor Zf9)	9606-ENSP00000419923;
WIZ	O95785	Protein Wiz (Widely-interspaced zinc finger-containing protein) (Zinc finger protein 803)	9606-ENSP00000263381;
TFDP2	Q14188	Transcription factor Dp-2 (E2F dimerization partner 2)	9606-ENSP00000420616;
ZSCAN30	Q86W11	Zinc finger and SCAN domain-containing protein 30 (ZNF-WYM) (Zinc finger protein 397 opposite strand) (Zinc finger protein 397OS)	9606-ENSP00000392371;
MEIS1	O00470	Homeobox protein Meis1	9606-ENSP00000272369;
ZNF609	O15014	Zinc finger protein 609	9606-ENSP00000316527;
AKAP8L	Q9ULX6	A-kinase anchor protein 8-like (AKAP8-like protein) (Helicase A-binding protein 95) (HAP95) (Homologous to AKAP95 protein) (HA95) (Neighbor of A-kinase-anchoring protein 95) (Neighbor of AKAP95)	9606-ENSP00000380557;
GPBP1L1	Q9HC44	Vasculin-like protein 1 (GC-rich promoter-binding protein 1-like 1)	9606-ENSP00000347224;
ATRX	P46100	Transcriptional regulator ATRX (EC 3.6.4.12) (ATP-dependent helicase ATRX) (X-linked helicase II) (X-linked nuclear protein) (XNP) (Znf-HX)	9606-ENSP00000362441;
DZIP1	Q86YF9	Cilium assembly protein DZIP1 (DAZ-interacting protein 1/2) (DAZ-interacting zinc finger protein 1)	9606-ENSP00000257312;
ZBED5	Q49AG3	Zinc finger BED domain-containing protein 5 (Transposon-derived Buster1 transposase-like protein)	9606-ENSP00000398106;
ZBTB21	Q9ULJ3	Zinc finger and BTB domain-containing protein 21 (Zinc finger protein 295)	9606-ENSP00000308759;
ZNF275	Q9NSD4	Zinc finger protein 275	9606-ENSP00000359271;
ZNF546	Q86UE3	Zinc finger protein 546 (Zinc finger protein 49)	9606-ENSP00000339823;
SALL2	Q9Y467	Sal-like protein 2 (Zinc finger protein 795) (Zinc finger protein SALL2) (Zinc finger protein Spalt-2) (Sal-2) (hSal2)	9606-ENSP00000483562;
ARID5B	Q14865	AT-rich interactive domain-containing protein 5B (ARID domain-containing protein 5B) (MRF1-like protein) (Modulator recognition factor 2) (MRF-2)	9606-ENSP00000279873;
PAXIP1	Q6ZW49	PAX-interacting protein 1 (PAX transactivation activation domain-interacting protein)	9606-ENSP00000384048;
ZNF792	Q3KQV3	Zinc finger protein 792	9606-ENSP00000385099;
TOPORS	Q9NS56	E3 ubiquitin-protein ligase Topors (EC 2.3.2.27) (RING-type E3 ubiquitin transferase Topors) (SUMO1-protein E3 ligase Topors) (Topoisomerase I-binding RING finger protein) (Topoisomerase I-binding arginine/serine-rich protein) (Tumor suppressor p53-binding protein 3) (p53-binding protein 3) (p53BP3)	9606-ENSP00000353735;
FOXA2	Q9Y261	Hepatocyte nuclear factor 3-beta (HNF-3-beta) (HNF-3B) (Forkhead box protein A2) (Transcription factor 3B) (TCF-3B)	9606-ENSP00000400341;
ERF	P50548	ETS domain-containing transcription factor ERF (Ets2 repressor factor) (PE-2)	9606-ENSP00000222329;
KAT8	Q9H7Z6	Histone acetyltransferase KAT8 (EC 2.3.1.48) (Lysine acetyltransferase 8) (MOZ, YBF2/SAS3, SAS2 and TIP60 protein 1) (MYST-1) (Males-absent on the first protein homolog) (hMOF) (Protein acetyltransferase KAT8) (EC 2.3.1.-) (Protein propionyltransferase KAT8) (EC 2.3.1.-)	9606-ENSP00000406037;
ELK1	P19419	ETS domain-containing protein Elk-1	9606-ENSP00000483056;
ZNF776	Q68DI1	Zinc finger protein 776	9606-ENSP00000321812;
ZNF503	Q96F45	Zinc finger protein 503	9606-ENSP00000361602;
ZNF704	Q6ZNC4	Zinc finger protein 704	9606-ENSP00000331462;
ZNF571	Q7Z3V5	Zinc finger protein 571	9606-ENSP00000333660;
ZNF230	Q8WVD5	RING finger protein 141 (Zinc finger protein 230)	9606-ENSP00000265981;
ZNF230	Q9UIE0	Zinc finger protein 230 (Zinc finger protein FDZF2)	9606-ENSP00000409318;
SMYD3	Q9H7B4	Histone-lysine N-methyltransferase SMYD3 (EC 2.1.1.354) (SET and MYND domain-containing protein 3) (Zinc finger MYND domain-containing protein 1)	9606-ENSP00000419184;
KAT7	O95251	Histone acetyltransferase KAT7 (EC 2.3.1.48) (Histone acetyltransferase binding to ORC1) (Lysine acetyltransferase 7) (MOZ, YBF2/SAS3, SAS2 and TIP60 protein 2) (MYST-2)	9606-ENSP00000259021;
HOMEZ	Q8IX15	Homeobox and leucine zipper protein Homez (Homeodomain leucine zipper-containing factor)	9606-ENSP00000350049;
NONO	Q15233	Non-POU domain-containing octamer-binding protein (NonO protein) (54 kDa nuclear RNA- and DNA-binding protein) (p54(nrb)) (p54nrb) (55 kDa nuclear protein) (NMT55) (DNA-binding p52/p100 complex, 52 kDa subunit)	9606-ENSP00000276079;
IRF2	P14316	Interferon regulatory factor 2 (IRF-2)	9606-ENSP00000377218;
ATF3	P18847	Cyclic AMP-dependent transcription factor ATF-3 (cAMP-dependent transcription factor ATF-3) (Activating transcription factor 3)	9606-ENSP00000344352;
CBFB	Q13951	Core-binding factor subunit beta (CBF-beta) (Polyomavirus enhancer-binding protein 2 beta subunit) (PEA2-beta) (PEBP2-beta) (SL3-3 enhancer factor 1 subunit beta) (SL3/AKV core-binding factor beta subunit)	9606-ENSP00000415151;
SOX5	P35711	Transcription factor SOX-5	9606-ENSP00000398273;
ZNF280B	Q86YH2	Zinc finger protein 280B (5'OY11.1) (Suppressor of hairy wing homolog 2) (Zinc finger protein 279) (Zinc finger protein 632)	9606-ENSP00000480958;
ZNF674	Q2M3X9	Zinc finger protein 674	9606-ENSP00000429148;
ZFHX3	Q15911	Zinc finger homeobox protein 3 (AT motif-binding factor 1) (AT-binding transcription factor 1) (Alpha-fetoprotein enhancer-binding protein) (Zinc finger homeodomain protein 3) (ZFH-3)	9606-ENSP00000268489;
ZNF83	P51522	Zinc finger protein 83 (Zinc finger protein 816B) (Zinc finger protein HPF1)	9606-ENSP00000472619;
ZNF549	Q6P9A3	Zinc finger protein 549	9606-ENSP00000365407;
PAWR	Q96IZ0	PRKC apoptosis WT1 regulator protein (Prostate apoptosis response 4 protein) (Par-4)	9606-ENSP00000328088;
REPIN1	Q9BWE0	Replication initiator 1 (60 kDa origin-specific DNA-binding protein) (60 kDa replication initiation region protein) (ATT-binding protein) (DHFR oribeta-binding protein RIP60) (Zinc finger protein 464)	9606-ENSP00000417291;
ARID4A	P29374	AT-rich interactive domain-containing protein 4A (ARID domain-containing protein 4A) (Retinoblastoma-binding protein 1) (RBBP-1)	9606-ENSP00000347602;
ZNF781	Q8N8C0	Zinc finger protein 781	9606-ENSP00000351391;
KLF9	Q13886	Krueppel-like factor 9 (Basic transcription element-binding protein 1) (BTE-binding protein 1) (GC-box-binding protein 1) (Transcription factor BTEB1)	9606-ENSP00000366330;
ZNF839	A8K0R7	Zinc finger protein 839 (Renal carcinoma antigen NY-REN-50)	9606-ENSP00000399863;
ZNF562	Q6V9R5	Zinc finger protein 562	9606-ENSP00000410734;
